,ethnic_group,area,county,sex,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ethnic_group,area,county,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,female,315117,6151.0,6335.0,6194.0,6152.0,5844.0,6027.0,5749.0,5328.0,5208.0,5249.0,4956.0,4865.0,4707.0,4575.0,4242.0,4289.0,4297.0,4466.0,4194.0,4184.0,4158.0,4101.0,4049.0,4366.0,4139.0,4216.0,4329.0,4307.0,4235.0,4496.0,4373.0,4681.0,4853.0,5139.0,5010.0,4843.0,4717.0,4518.0,4628.0,4405.0,4121.0,3921.0,3685.0,3689.0,3725.0,3532.0,3398.0,3402.0,3321.0,3467.0,3498.0,3395.0,3458.0,3488.0,3482.0,3510.0,3730.0,3877.0,3791.0,3662.0,3482.0,3388.0,3581.0,3190.0,2416.0,1993.0,1876.0,1669.0,1724.0,1667.0,1675.0,1739.0,1763.0,1596.0,1485.0,1498.0,1279.0,1286.0,1151.0,1222.0,1170.0,1066.0,1037.0,1083.0,1042.0,1041.0,800.0,696.0,529.0,533.0,1713
53,,,רמלה,total,286708,6149.0,6013.0,6185.0,5975.0,6076.0,6221.0,5970.0,5835.0,5806.0,5787.0,5496.0,5656.0,5159.0,5252.0,4957.0,4841.0,4663.0,4810.0,4718.0,4391.0,4369.0,4204.0,3974.0,3770.0,3848.0,3603.0,3652.0,3547.0,3556.0,3632.0,3608.0,3771.0,4109.0,4344.0,4575.0,4363.0,4458.0,4490.0,4422.0,4342.0,4263.0,4020.0,3737.0,3759.0,3648.0,3610.0,3356.0,3420.0,3275.0,3407.0,3265.0,3179.0,3091.0,2913.0,2963.0,2827.0,2728.0,2727.0,2618.0,2508.0,2198.0,2035.0,2205.0,1908.0,1567.0,1263.0,1076.0,1166.0,1216.0,1243.0,1211.0,1288.0,1286.0,1120.0,977.0,936.0,789.0,822.0,722.0,746.0,695.0,638.0,568.0,536.0,466.0,467.0,322.0,290.0,211.0,207.0,624
54,,,,male,144251,3191.0,3031.0,3126.0,3037.0,3086.0,3152.0,3092.0,2930.0,2964.0,2964.0,2858.0,2975.0,2659.0,2677.0,2584.0,2464.0,2342.0,2463.0,2437.0,2365.0,2317.0,2225.0,2137.0,1994.0,2018.0,1846.0,1887.0,1760.0,1813.0,1790.0,1776.0,1816.0,1965.0,2139.0,2194.0,2120.0,2184.0,2222.0,2191.0,2175.0,2132.0,1957.0,1882.0,1859.0,1874.0,1859.0,1690.0,1730.0,1637.0,1757.0,1635.0,1633.0,1610.0,1478.0,1525.0,1405.0,1428.0,1394.0,1338.0,1313.0,1093.0,977.0,1055.0,926.0,788.0,632.0,524.0,553.0,593.0,568.0,575.0,627.0,599.0,501.0,459.0,382.0,351.0,374.0,312.0,324.0,297.0,242.0,231.0,199.0,174.0,177.0,120.0,115.0,77.0,82.0,225
55,,,,female,142457,2958.0,2982.0,3059.0,2938.0,2989.0,3069.0,2878.0,2905.0,2842.0,2823.0,2638.0,2681.0,2500.0,2575.0,2374.0,2377.0,2321.0,2347.0,2280.0,2026.0,2052.0,1980.0,1837.0,1776.0,1830.0,1757.0,1765.0,1787.0,1743.0,1842.0,1831.0,1955.0,2143.0,2205.0,2381.0,2243.0,2274.0,2268.0,2231.0,2167.0,2132.0,2063.0,1855.0,1900.0,1774.0,1751.0,1666.0,1690.0,1637.0,1649.0,1630.0,1546.0,1481.0,1434.0,1438.0,1422.0,1300.0,1333.0,1280.0,1195.0,1105.0,1058.0,1150.0,983.0,780.0,631.0,553.0,613.0,623.0,675.0,636.0,661.0,688.0,619.0,518.0,553.0,438.0,448.0,410.0,422.0,398.0,396.0,337.0,338.0,291.0,290.0,202.0,175.0,134.0,125.0,398
56,,,רחובות,total,506452,9234.0,8915.0,8750.0,8661.0,8187.0,8329.0,8281.0,7949.0,7537.0,7678.0,7770.0,7506.0,7518.0,7496.0,7215.0,7284.0,7376.0,7316.0,7339.0,7371.0,7426.0,7648.0,7501.0,7703.0,7533.0,7521.0,7422.0,7299.0,7071.0,7195.0,7236.0,7218.0,7760.0,8108.0,8170.0,7738.0,7555.0,7312.0,7441.0,7194.0,6566.0,6289.0,5823.0,5912.0,5821.0,5728.0,5630.0,5549.0,5639.0,5838.0,5900.0,5881.0,5879.0,6012.0,6225.0,5951.0,6143.0,6414.0,6460.0,6413.0,5872.0,5529.0,6147.0,5585.0,4058.0,3355.0,2725.0,2596.0,2772.0,2736.0,2849.0,2826.0,2806.0,2471.0,2376.0,2118.0,1914.0,1936.0,1768.0,1847.0,1678.0,1580.0,1477.0,1436.0,1359.0,1265.0,1098.0,993.0,760.0,638.0,2046
57,,,,male,249199,4721.0,4570.0,4486.0,4487.0,4239.0,4308.0,4194.0,4058.0,3868.0,3925.0,3873.0,3851.0,3839.0,3820.0,3685.0,3631.0,3679.0,3688.0,3667.0,3693.0,3768.0,3872.0,3872.0,3949.0,3944.0,3753.0,3831.0,3697.0,3450.0,3506.0,3595.0,3547.0,3812.0,4086.0,4003.0,3814.0,3719.0,3590.0,3682.0,3596.0,3180.0,3087.0,2856.0,2890.0,2823.0,2826.0,2711.0,2679.0,2697.0,2769.0,2833.0,2765.0,2776.0,2804.0,2944.0,2837.0,2980.0,3116.0,3078.0,3068.0,2883.0,2700.0,3018.0,2769.0,2038.0,1655.0,1345.0,1249.0,1320.0,1296.0,1337.0,1317.0,1319.0,1149.0,1049.0,989.0,869.0,838.0,765.0,794.0,695.0,663.0,574.0,538.0,467.0,433.0,394.0,370.0,295.0,253.0,737
58,,,,female,257254,4513.0,4345.0,4264.0,4173.0,3948.0,4021.0,4087.0,3891.0,3670.0,3753.0,3897.0,3655.0,3680.0,3676.0,3530.0,3654.0,3697.0,3628.0,3672.0,3678.0,3658.0,3776.0,3629.0,3754.0,3589.0,3769.0,3591.0,3602.0,3622.0,3689.0,3641.0,3671.0,3949.0,4022.0,4167.0,3925.0,3836.0,3723.0,3759.0,3597.0,3386.0,3202.0,2967.0,3022.0,2998.0,2901.0,2919.0,2870.0,2942.0,3069.0,3067.0,3116.0,3103.0,3209.0,3281.0,3114.0,3163.0,3298.0,3382.0,3345.0,2989.0,2830.0,3129.0,2816.0,2020.0,1700.0,1380.0,1347.0,1452.0,1440.0,1511.0,1510.0,1487.0,1322.0,1327.0,1129.0,1045.0,1098.0,1003.0,1053.0,983.0,917.0,904.0,898.0,893.0,832.0,703.0,623.0,465.0,385.0,1310
59,,מחוז תל אביב,total,total,1274580,24378.0,22190.0,20676.0,19657.0,18525.0,18294.0,17798.0,16805.0,16117.0,16180.0,15788.0,15693.0,15419.0,15026.0,14617.0,15091.0,14920.0,15361.0,15157.0,15480.0,15810.0,17518.0,18065.0,18822.0,19606.0,20916.0,22329.0,23144.0,23885.0,24667.0,25109.0,21648.0,22196.0,22268.0,21001.0,20455.0,19494.0,18454.0,18540.0,16972.0,15604.0,14324.0,13036.0,13592.0,13383.0,12968.0,12517.0,12659.0,12710.0,13352.0,12989.0,12882.0,13191.0,13409.0,13707.0,13656.0,14242.0,14701.0,14869.0,14626.0,13556.0,13372.0,15140.0,13936.0,11299.0,9721.0,8486.0,7678.0,7885.0,8302.0,8748.0,9054.0,8969.0,8707.0,8137.0,7820.0,7452.0,7826.0,6907.0,7262.0,6452.0,6320.0,5744.0,5663.0,5259.0,4982.0,4429.0,3972.0,3066.0,2932.0,9017
60,,,,male,619271,12389.0,11288.0,10673.0,10174.0,9607.0,9345.0,9117.0,8622.0,8218.0,8407.0,8177.0,7966.0,7886.0,7687.0,7440.0,7675.0,7810.0,7891.0,7685.0,7912.0,7895.0,8762.0,9107.0,9317.0,9574.0,10391.0,10989.0,11253.0,11844.0,12321.0,12643.0,10943.0,11276.0,11381.0,10650.0,10371.0,10000.0,9252.0,9337.0,8590.0,7938.0,7158.0,6517.0,6542.0,6716.0,6370.0,6162.0,6164.0,6068.0,6415.0,6169.0,6027.0,6176.0,6226.0,6340.0,6354.0,6628.0,6894.0,6915.0,6665.0,6315.0,6129.0,6926.0,6341.0,5166.0,4499.0,3847.0,3410.0,3555.0,3632.0,3853.0,3897.0,3929.0,3771.0,3591.0,3338.0,3107.0,3154.0,2934.0,2989.0,2565.0,2508.0,2231.0,2142.0,1912.0,1838.0,1632.0,1560.0,1353.0,1335.0,3505
61,,,,female,655309,11989.0,10902.0,10003.0,9483.0,8918.0,8950.0,8681.0,8183.0,7899.0,7773.0,7612.0,7727.0,7533.0,7339.0,7177.0,7416.0,7110.0,7470.0,7472.0,7568.0,7916.0,8757.0,8958.0,9505.0,10031.0,10525.0,11340.0,11891.0,12041.0,12346.0,12467.0,10705.0,10920.0,10887.0,10351.0,10084.0,9494.0,9202.0,9203.0,8381.0,7666.0,7166.0,6520.0,7049.0,6667.0,6598.0,6354.0,6494.0,6642.0,6936.0,6820.0,6855.0,7015.0,7183.0,7367.0,7303.0,7614.0,7807.0,7955.0,7961.0,7241.0,7244.0,8214.0,7595.0,6133.0,5221.0,4640.0,4268.0,4329.0,4670.0,4895.0,5156.0,5041.0,4936.0,4546.0,4482.0,4344.0,4672.0,3974.0,4273.0,3888.0,3813.0,3512.0,3521.0,3347.0,3144.0,2797.0,2413.0,1714.0,1598.0,5513
62,,מחוז דרום,total,total,1085102,24232.0,23415.0,22731.0,22176.0,22027.0,22196.0,22811.0,21683.0,21403.0,21464.0,20554.0,20519.0,19583.0,19138.0,18850.0,18606.0,18283.0,17770.0,17493.0,17633.0,17834.0,17975.0,17818.0,17837.0,17309.0,17056.0,16859.0,16074.0,15463.0,15011.0,14536.0,14009.0,14252.0,14515.0,14401.0,13878.0,13469.0,12978.0,13326.0,12811.0,12234.0,12187.0,11241.0,11727.0,11585.0,11361.0,11147.0,11292.0,11453.0,12017.0,11370.0,11100.0,10950.0,11051.0,10680.0,10439.0,10122.0,10068.0,9670.0,9689.0,8880.0,8860.0,9474.0,8495.0,6594.0,5611.0,4781.0,5119.0,5732.0,5799.0,6090.0,6147.0,6580.0,5368.0,4912.0,4388.0,4093.0,4184.0,3664.0,3991.0,3435.0,3230.0,2878.0,2624.0,2394.0,2224.0,1762.0,1442.0,1102.0,944.0,2951
63,,,,male,537099,12428.0,11916.0,11702.0,11339.0,11369.0,11510.0,11703.0,11055.0,10896.0,10966.0,10510.0,10444.0,9992.0,9852.0,9669.0,9460.0,9344.0,9010.0,8975.0,8969.0,9034.0,9155.0,9063.0,9128.0,8784.0,8693.0,8598.0,8199.0,7792.0,7473.0,7363.0,6981.0,7124.0,7169.0,7140.0,6957.0,6557.0,6381.0,6524.0,6337.0,5970.0,6094.0,5588.0,5783.0,5649.0,5709.0,5512.0,5431.0,5559.0,5909.0,5605.0,5315.0,5313.0,5418.0,5114.0,5061.0,4881.0,4931.0,4610.0,4701.0,4188.0,4198.0,4292.0,3892.0,3110.0,2662.0,2297.0,2378.0,2498.0,2653.0,2725.0,2681.0,2862.0,2360.0,2207.0,1937.0,1778.0,1810.0,1583.0,1744.0,1407.0,1336.0,1159.0,1034.0,932.0,779.0,635.0,497.0,421.0,315.0,1018
64,,,,female,548003,11804.0,11500.0,11029.0,10837.0,10658.0,10685.0,11108.0,10629.0,10507.0,10498.0,10045.0,10075.0,9591.0,9286.0,9182.0,9146.0,8939.0,8760.0,8518.0,8664.0,8800.0,8820.0,8755.0,8709.0,8525.0,8363.0,8261.0,7875.0,7670.0,7539.0,7173.0,7028.0,7128.0,7346.0,7261.0,6921.0,6911.0,6597.0,6802.0,6474.0,6264.0,6092.0,5653.0,5944.0,5936.0,5653.0,5634.0,5861.0,5893.0,6108.0,5765.0,5785.0,5637.0,5632.0,5566.0,5377.0,5241.0,5137.0,5060.0,4988.0,4692.0,4662.0,5182.0,4603.0,3484.0,2949.0,2484.0,2741.0,3234.0,3146.0,3365.0,3466.0,3717.0,3008.0,2705.0,2451.0,2315.0,2374.0,2081.0,2247.0,2028.0,1894.0,1719.0,1591.0,1462.0,1445.0,1128.0,945.0,681.0,628.0,1932
65,,,אשקלון,total,471195,9185.0,8619.0,8405.0,8179.0,8187.0,8109.0,8332.0,7934.0,8041.0,8038.0,7715.0,7901.0,7782.0,7406.0,7489.0,7503.0,7506.0,7374.0,7171.0,7253.0,7273.0,7410.0,7379.0,7395.0,7210.0,7073.0,6857.0,6662.0,6584.0,6202.0,6283.0,6052.0,6136.0,6303.0,6297.0,6086.0,5980.0,5780.0,5953.0,5787.0,5436.0,5582.0,5185.0,5423.0,5387.0,5346.0,5520.0,5352.0,5577.0,5822.0,5676.0,5482.0,5328.0,5456.0,5311.0,5227.0,4957.0,5029.0,4866.0,4660.0,4589.0,4539.0,4821.0,4291.0,3277.0,2749.0,2294.0,2544.0,3015.0,3090.0,3226.0,3315.0,3574.0,2906.0,2657.0,2399.0,2195.0,2260.0,2027.0,2234.0,1932.0,1764.0,1553.0,1489.0,1332.0,1190.0,974.0,806.0,629.0,523.0,1549
66,,,,male,232273,4688.0,4382.0,4245.0,4234.0,4245.0,4216.0,4352.0,4091.0,4082.0,4096.0,4006.0,3943.0,3940.0,3785.0,3883.0,3809.0,3864.0,3729.0,3649.0,3672.0,3703.0,3848.0,3767.0,3806.0,3666.0,3650.0,3523.0,3381.0,3276.0,3068.0,3194.0,3011.0,3061.0,3110.0,3151.0,3065.0,2875.0,2868.0,2935.0,2891.0,2607.0,2764.0,2590.0,2651.0,2600.0,2754.0,2736.0,2579.0,2762.0,2823.0,2786.0,2635.0,2580.0,2658.0,2555.0,2578.0,2422.0,2469.0,2329.0,2290.0,2168.0,2178.0,2213.0,1967.0,1557.0,1287.0,1067.0,1175.0,1322.0,1419.0,1447.0,1423.0,1560.0,1310.0,1204.0,1020.0,945.0,960.0,859.0,976.0,825.0,730.0,647.0,576.0,508.0,415.0,345.0,291.0,237.0,174.0,541
67,,,,female,238922,4497.0,4237.0,4159.0,3945.0,3942.0,3893.0,3979.0,3843.0,3959.0,3942.0,3709.0,3958.0,3842.0,3620.0,3606.0,3694.0,3642.0,3645.0,3522.0,3581.0,3570.0,3562.0,3612.0,3589.0,3543.0,3423.0,3334.0,3281.0,3309.0,3134.0,3089.0,3041.0,3075.0,3193.0,3147.0,3021.0,3104.0,2911.0,3018.0,2896.0,2829.0,2819.0,2595.0,2772.0,2787.0,2592.0,2785.0,2774.0,2816.0,2999.0,2890.0,2847.0,2748.0,2798.0,2756.0,2649.0,2535.0,2560.0,2538.0,2370.0,2422.0,2361.0,2608.0,2324.0,1721.0,1461.0,1227.0,1369.0,1692.0,1670.0,1779.0,1892.0,2014.0,1596.0,1453.0,1379.0,1249.0,1300.0,1168.0,1258.0,1108.0,1034.0,906.0,914.0,825.0,775.0,629.0,514.0,392.0,349.0,1006
68,,,באר שבע,total,613907,15047.0,14796.0,14326.0,13997.0,13840.0,14086.0,14479.0,13750.0,13362.0,13426.0,12840.0,12618.0,11801.0,11732.0,11361.0,11103.0,10777.0,10396.0,10322.0,10381.0,10561.0,10565.0,10439.0,10442.0,10099.0,9983.0,10002.0,9411.0,8878.0,8809.0,8254.0,7957.0,8116.0,8212.0,8104.0,7792.0,7489.0,7198.0,7373.0,7024.0,6798.0,6604.0,6055.0,6304.0,6198.0,6015.0,5626.0,5939.0,5876.0,6195.0,5694.0,5618.0,5622.0,5594.0,5369.0,5212.0,5164.0,5039.0,4804.0,5030.0,4290.0,4321.0,4653.0,4204.0,3316.0,2862.0,2487.0,2575.0,2717.0,2709.0,2864.0,2832.0,3006.0,2462.0,2254.0,1989.0,1898.0,1924.0,1637.0,1757.0,1503.0,1466.0,1325.0,1135.0,1061.0,1034.0,788.0,637.0,473.0,420.0,1403
69,,,,male,304826,7740.0,7533.0,7457.0,7105.0,7124.0,7294.0,7351.0,6964.0,6814.0,6870.0,6504.0,6501.0,6052.0,6066.0,5785.0,5651.0,5480.0,5281.0,5326.0,5297.0,5330.0,5307.0,5296.0,5322.0,5118.0,5043.0,5074.0,4818.0,4517.0,4405.0,4169.0,3970.0,4063.0,4059.0,3989.0,3892.0,3682.0,3512.0,3589.0,3446.0,3363.0,3331.0,2997.0,3132.0,3049.0,2955.0,2777.0,2852.0,2798.0,3085.0,2819.0,2681.0,2733.0,2760.0,2559.0,2484.0,2459.0,2462.0,2281.0,2412.0,2020.0,2020.0,2079.0,1925.0,1554.0,1375.0,1230.0,1204.0,1175.0,1234.0,1278.0,1257.0,1302.0,1050.0,1003.0,917.0,833.0,850.0,724.0,768.0,582.0,607.0,512.0,458.0,424.0,364.0,290.0,206.0,184.0,141.0,479
70,,,,female,309081,7307.0,7263.0,6869.0,6892.0,6716.0,6792.0,7129.0,6786.0,6548.0,6556.0,6336.0,6117.0,5749.0,5665.0,5575.0,5452.0,5297.0,5115.0,4996.0,5084.0,5230.0,5258.0,5143.0,5120.0,4982.0,4940.0,4928.0,4594.0,4362.0,4405.0,4084.0,3987.0,4053.0,4152.0,4114.0,3900.0,3807.0,3686.0,3784.0,3578.0,3435.0,3274.0,3058.0,3172.0,3149.0,3061.0,2850.0,3087.0,3078.0,3109.0,2875.0,2937.0,2889.0,2834.0,2810.0,2728.0,2706.0,2577.0,2523.0,2618.0,2270.0,2301.0,2574.0,2279.0,1763.0,1488.0,1257.0,1371.0,1542.0,1476.0,1586.0,1574.0,1703.0,1412.0,1252.0,1072.0,1066.0,1074.0,913.0,989.0,920.0,859.0,813.0,677.0,637.0,670.0,499.0,431.0,289.0,279.0,925
71,,אזור יהודה ושומרון,total,total,296174,10919.0,10558.0,10375.0,10000.0,9449.0,8977.0,8651.0,8224.0,7615.0,7451.0,6901.0,6673.0,6432.0,5859.0,5280.0,5204.0,4874.0,4747.0,4780.0,5016.0,4808.0,4733.0,5002.0,5358.0,5151.0,5212.0,4945.0,4801.0,4601.0,4161.0,4190.0,3980.0,3998.0,4145.0,3958.0,3707.0,3567.0,3347.0,3364.0,3190.0,3013.0,2871.0,2648.0,2686.0,2615.0,2512.0,2476.0,2458.0,2401.0,2422.0,2422.0,2357.0,2252.0,2137.0,2073.0,1932.0,1930.0,1863.0,1835.0,1661.0,1485.0,1459.0,1462.0,1241.0,971.0,789.0,620.0,586.0,613.0,609.0,562.0,536.0,586.0,447.0,400.0,347.0,265.0,310.0,265.0,247.0,213.0,198.0,186.0,176.0,140.0,148.0,122.0,95.0,76.0,62.0,196
72,,,,male,150503,5646.0,5450.0,5267.0,5150.0,4917.0,4599.0,4498.0,4191.0,3891.0,3780.0,3544.0,3500.0,3305.0,2970.0,2652.0,2631.0,2411.0,2394.0,2439.0,2817.0,2524.0,2349.0,2454.0,2610.0,2529.0,2685.0,2527.0,2358.0,2317.0,2105.0,2073.0,1985.0,2040.0,2014.0,1930.0,1849.0,1807.0,1713.0,1669.0,1652.0,1578.0,1455.0,1330.0,1369.0,1301.0,1251.0,1259.0,1165.0,1178.0,1232.0,1204.0,1165.0,1145.0,1117.0,1020.0,997.0,1027.0,966.0,948.0,875.0,753.0,715.0,749.0,676.0,514.0,421.0,322.0,315.0,295.0,317.0,277.0,284.0,300.0,231.0,197.0,176.0,125.0,147.0,113.0,128.0,91.0,78.0,76.0,70.0,50.0,69.0,42.0,30.0,24.0,24.0,71
73,,,,female,145671,5273.0,5108.0,5108.0,4851.0,4532.0,4378.0,4153.0,4033.0,3724.0,3671.0,3358.0,3173.0,3127.0,2889.0,2627.0,2573.0,2463.0,2353.0,2342.0,2200.0,2284.0,2384.0,2548.0,2747.0,2621.0,2527.0,2418.0,2444.0,2284.0,2055.0,2117.0,1996.0,1958.0,2131.0,2027.0,1859.0,1760.0,1634.0,1695.0,1538.0,1435.0,1416.0,1318.0,1317.0,1313.0,1261.0,1217.0,1294.0,1223.0,1190.0,1218.0,1192.0,1107.0,1020.0,1053.0,935.0,903.0,897.0,887.0,785.0,732.0,743.0,713.0,564.0,457.0,368.0,297.0,271.0,318.0,292.0,285.0,251.0,286.0,216.0,203.0,171.0,141.0,163.0,152.0,119.0,121.0,119.0,110.0,106.0,90.0,79.0,80.0,65.0,52.0,38.0,126
74,יהודים ואחרים,total,,total,6016271,121717.0,118016.0,113631.0,110773.0,106657.0,105869.0,104815.0,99607.0,96493.0,96802.0,94111.0,93467.0,91070.0,89232.0,86287.0,87184.0,86830.0,87408.0,87223.0,87718.0,88385.0,89404.0,89909.0,91868.0,92102.0,92241.0,93329.0,91120.0,89767.0,89942.0,88476.0,84730.0,87238.0,90058.0,88203.0,85292.0,81914.0,80331.0,80969.0,77316.0,73142.0,70340.0,65306.0,66759.0,65848.0,64997.0,63563.0,64003.0,64550.0,67455.0,66338.0,65592.0,65401.0,65692.0,66543.0,65232.0,66047.0,67437.0,66862.0,65828.0,60969.0,60005.0,65365.0,58581.0,45447.0,38081.0,32906.0,31534.0,34093.0,34949.0,35827.0,37155.0,37757.0,33989.0,31672.0,29354.0,27145.0,28092.0,24894.0,26343.0,23480.0,22626.0,20415.0,20107.0,18433.0,17276.0,14874.0,12952.0,10069.0,9146.0,28298
75,,,,male,2958535,62363.0,60275.0,58202.0,56859.0,54842.0,54243.0,53701.0,50935.0,49370.0,49708.0,48266.0,47840.0,46726.0,45761.0,44316.0,44540.0,44527.0,44745.0,44482.0,44811.0,45245.0,45542.0,45788.0,46545.0,46488.0,46542.0,47242.0,45602.0,44854.0,44840.0,44272.0,41998.0,43452.0,44740.0,43738.0,42537.0,40508.0,39767.0,39881.0,38315.0,36180.0,34701.0,32248.0,32677.0,32416.0,32181.0,31245.0,30987.0,31199.0,32581.0,31992.0,31569.0,31468.0,31605.0,31867.0,31219.0,31597.0,32396.0,31978.0,31557.0,29036.0,28488.0,30865.0,27597.0,21652.0,18217.0,15433.0,14562.0,15567.0,15770.0,16246.0,16544.0,16879.0,15102.0,14091.0,12881.0,11701.0,11875.0,10682.0,11098.0,9568.0,9100.0,8044.0,7708.0,6876.0,6298.0,5477.0,4897.0,4129.0,3715.0,10370
76,,,,female,3057736,59354.0,57741.0,55430.0,53914.0,51816.0,51625.0,51114.0,48673.0,47123.0,47094.0,45845.0,45626.0,44343.0,43471.0,41971.0,42645.0,42304.0,42663.0,42741.0,42907.0,43140.0,43862.0,44121.0,45324.0,45614.0,45699.0,46087.0,45518.0,44913.0,45103.0,44203.0,42732.0,43786.0,45318.0,44464.0,42756.0,41407.0,40564.0,41088.0,39000.0,36962.0,35639.0,33058.0,34082.0,33432.0,32816.0,32317.0,33016.0,33351.0,34875.0,34347.0,34023.0,33933.0,34087.0,34676.0,34014.0,34449.0,35041.0,34884.0,34271.0,31933.0,31516.0,34500.0,30984.0,23795.0,19864.0,17473.0,16973.0,18526.0,19179.0,19582.0,20611.0,20878.0,18887.0,17582.0,16473.0,15444.0,16217.0,14212.0,15245.0,13912.0,13526.0,12371.0,12399.0,11558.0,10977.0,9397.0,8055.0,5941.0,5431.0,17928
77,,מחוז ירושלים,total,total,639030,17307.0,16486.0,15738.0,15034.0,14610.0,14224.0,13992.0,13385.0,12804.0,12683.0,12407.0,12388.0,11948.0,11828.0,11475.0,11540.0,11409.0,11134.0,11272.0,11073.0,11242.0,10976.0,10922.0,10854.0,11026.0,10912.0,10606.0,9851.0,9231.0,8808.0,8355.0,7748.0,7583.0,7784.0,7361.0,7153.0,6924.0,6666.0,6561.0,6359.0,6270.0,5871.0,5690.0,5863.0,5801.0,5692.0,5488.0,5558.0,5779.0,5970.0,5844.0,5688.0,5659.0,5539.0,5757.0,5558.0,5564.0,5638.0,5555.0,5496.0,4810.0,4960.0,5162.0,4836.0,3984.0,3533.0,3130.0,2938.0,3046.0,3146.0,3092.0,3289.0,3086.0,3053.0,2887.0,2700.0,2553.0,2606.0,2274.0,2354.0,2102.0,2086.0,1721.0,1728.0,1571.0,1475.0,1200.0,1152.0,945.0,850.0,2828
78,,,,male,316855,8936.0,8474.0,8180.0,7656.0,7442.0,7284.0,7199.0,6840.0,6531.0,6570.0,6334.0,6357.0,6119.0,6016.0,5952.0,5991.0,6019.0,5793.0,5780.0,5626.0,5774.0,5565.0,5425.0,5421.0,5420.0,5467.0,5364.0,5000.0,4652.0,4438.0,4211.0,3882.0,3845.0,3873.0,3649.0,3542.0,3429.0,3269.0,3228.0,3115.0,3062.0,2914.0,2764.0,2855.0,2922.0,2773.0,2711.0,2654.0,2795.0,2891.0,2907.0,2786.0,2791.0,2731.0,2767.0,2650.0,2634.0,2702.0,2613.0,2603.0,2243.0,2286.0,2365.0,2198.0,1856.0,1619.0,1454.0,1341.0,1414.0,1423.0,1450.0,1453.0,1413.0,1346.0,1308.0,1191.0,1090.0,1155.0,1035.0,1015.0,914.0,875.0,717.0,671.0,594.0,569.0,454.0,440.0,401.0,352.0,1020
